nohup: ignoring input
2026-01-09 08:21:34.311 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:21:34.311 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:21:34.311 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:21:34.311 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:21:34.311 INFO Logfile: ctrader_py_logs/ctrader_20260109_062134.log
2026-01-09 08:28:12.449 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=92649=cServer50=QUOTE52=20260109-06:28:12.32056=demo.pepperstone.517909555=10028268=2269=0270=90911.41269=1270=90926.4110=132
2026-01-09 08:28:12.865 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=92749=cServer50=QUOTE52=20260109-06:28:12.73656=demo.pepperstone.517909555=10028268=2269=0270=90911.2269=1270=90926.210=040
2026-01-09 08:28:13.274 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=92849=cServer50=QUOTE52=20260109-06:28:13.14556=demo.pepperstone.517909555=10028268=2269=0270=90907.95269=1270=90922.9510=159
2026-01-09 08:28:13.679 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=92949=cServer50=QUOTE52=20260109-06:28:13.55056=demo.pepperstone.517909555=10028268=2269=0270=90908.54269=1270=90923.5410=152
2026-01-09 08:28:14.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=93049=cServer50=QUOTE52=20260109-06:28:13.99556=demo.pepperstone.517909555=10028268=2269=0270=90910.88269=1270=90925.8810=166
2026-01-09 08:28:14.555 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=93149=cServer50=QUOTE52=20260109-06:28:14.42656=demo.pepperstone.517909555=10028268=2269=0270=90911.3269=1270=90926.310=035
2026-01-09 08:28:14.981 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=93249=cServer50=QUOTE52=20260109-06:28:14.85256=demo.pepperstone.517909555=10028268=2269=0270=90911.36269=1270=90926.3610=149
2026-01-09 08:28:15.411 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=93349=cServer50=QUOTE52=20260109-06:28:15.28256=demo.pepperstone.517909555=10028268=2269=0270=90910.84269=1270=90925.8410=152
2026-01-09 08:28:15.830 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=93449=cServer50=QUOTE52=20260109-06:28:15.70156=demo.pepperstone.517909555=10028268=2269=0270=90909.93269=1270=90924.9310=156
2026-01-09 08:28:16.257 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=93549=cServer50=QUOTE52=20260109-06:28:16.12856=demo.pepperstone.517909555=10028268=2269=0270=90910.59269=1270=90925.5910=158
2026-01-09 08:28:16.684 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=93649=cServer50=QUOTE52=20260109-06:28:16.55456=demo.pepperstone.517909555=10028268=2269=0270=90910.54269=1270=90925.5410=152
2026-01-09 08:28:17.127 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=93749=cServer50=QUOTE52=20260109-06:28:16.99856=demo.pepperstone.517909555=10028268=2269=0270=90910.57269=1270=90925.5710=171
2026-01-09 08:28:17.531 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=93849=cServer50=QUOTE52=20260109-06:28:17.40256=demo.pepperstone.517909555=10028268=2269=0270=90908.85269=1270=90923.8510=160
2026-01-09 08:28:17.937 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=93949=cServer50=QUOTE52=20260109-06:28:17.80856=demo.pepperstone.517909555=10028268=2269=0270=90909.94269=1270=90924.9410=173
2026-01-09 08:28:18.339 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=94049=cServer50=QUOTE52=20260109-06:28:18.21056=demo.pepperstone.517909555=10028268=2269=0270=90909.82269=1270=90924.8210=147
2026-01-09 08:28:18.757 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=94149=cServer50=QUOTE52=20260109-06:28:18.62856=demo.pepperstone.517909555=10028268=2269=0270=90909.04269=1270=90924.0410=149
2026-01-09 08:28:19.162 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=94249=cServer50=QUOTE52=20260109-06:28:19.03256=demo.pepperstone.517909555=10028268=2269=0270=90909.33269=1270=90924.3310=144
2026-01-09 08:28:19.614 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=94349=cServer50=QUOTE52=20260109-06:28:19.48556=demo.pepperstone.517909555=10028268=2269=0270=90908.6269=1270=90923.610=057
2026-01-09 08:28:20.062 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=94449=cServer50=QUOTE52=20260109-06:28:19.93256=demo.pepperstone.517909555=10028268=2269=0270=90909.24269=1270=90924.2410=155
2026-01-09 08:28:20.462 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=94549=cServer50=QUOTE52=20260109-06:28:20.33256=demo.pepperstone.517909555=10028268=2269=0270=90909.06269=1270=90924.0610=142
2026-01-09 08:28:20.867 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=94649=cServer50=QUOTE52=20260109-06:28:20.73856=demo.pepperstone.517909555=10028268=2269=0270=90907.58269=1270=90922.5810=163
2026-01-09 08:28:21.308 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=94749=cServer50=QUOTE52=20260109-06:28:21.17956=demo.pepperstone.517909555=10028268=2269=0270=90908.77269=1270=90923.7710=168
2026-01-09 08:28:21.713 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=94849=cServer50=QUOTE52=20260109-06:28:21.58456=demo.pepperstone.517909555=10028268=2269=0270=90908.31269=1270=90923.3110=149
2026-01-09 08:28:22.119 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=94949=cServer50=QUOTE52=20260109-06:28:21.99056=demo.pepperstone.517909555=10028268=2269=0270=90908.3269=1270=90923.310=051
2026-01-09 08:28:22.520 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=95049=cServer50=QUOTE52=20260109-06:28:22.39056=demo.pepperstone.517909555=10028268=2269=0270=90908.16269=1270=90923.1610=144
2026-01-09 08:28:22.925 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=95149=cServer50=QUOTE52=20260109-06:28:22.79556=demo.pepperstone.517909555=10028268=2269=0270=90907.83269=1270=90922.8310=160
2026-01-09 08:28:23.371 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=95249=cServer50=QUOTE52=20260109-06:28:23.24256=demo.pepperstone.517909555=10028268=2269=0270=90907.84269=1270=90922.8410=151
2026-01-09 08:28:23.784 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=95349=cServer50=QUOTE52=20260109-06:28:23.65556=demo.pepperstone.517909555=10028268=2269=0270=90908.12269=1270=90923.1210=144
2026-01-09 08:28:24.190 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=95449=cServer50=QUOTE52=20260109-06:28:24.06156=demo.pepperstone.517909555=10028268=2269=0270=90908.13269=1270=90923.1310=139
2026-01-09 08:28:24.598 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=95549=cServer50=QUOTE52=20260109-06:28:24.46956=demo.pepperstone.517909555=10028268=2269=0270=90899.92269=1270=90914.9210=175
2026-01-09 08:28:25.028 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=95649=cServer50=QUOTE52=20260109-06:28:24.89956=demo.pepperstone.517909555=10028268=2269=0270=90898.4269=1270=90913.410=069
2026-01-09 08:28:25.430 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=95749=cServer50=QUOTE52=20260109-06:28:25.30156=demo.pepperstone.517909555=10028268=2269=0270=90900.49269=1270=90915.4910=151
2026-01-09 08:28:25.850 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=95849=cServer50=QUOTE52=20260109-06:28:25.72056=demo.pepperstone.517909555=10028268=2269=0270=90902.94269=1270=90917.9410=161
2026-01-09 08:28:26.285 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=95949=cServer50=QUOTE52=20260109-06:28:26.15656=demo.pepperstone.517909555=10028268=2269=0270=90903.03269=1270=90918.0310=148
2026-01-09 08:28:26.732 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=96049=cServer50=QUOTE52=20260109-06:28:26.60256=demo.pepperstone.517909555=10028268=2269=0270=90902.93269=1270=90917.9310=152
2026-01-09 08:28:27.136 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=96149=cServer50=QUOTE52=20260109-06:28:27.00656=demo.pepperstone.517909555=10028268=2269=0270=90902.69269=1270=90917.6910=158
2026-01-09 08:28:27.538 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=96249=cServer50=QUOTE52=20260109-06:28:27.40856=demo.pepperstone.517909555=10028268=2269=0270=90902.34269=1270=90917.3410=149
2026-01-09 08:28:27.946 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=96349=cServer50=QUOTE52=20260109-06:28:27.81656=demo.pepperstone.517909555=10028268=2269=0270=90908.08269=1270=90923.0810=158
2026-01-09 08:28:28.348 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=96449=cServer50=QUOTE52=20260109-06:28:28.21956=demo.pepperstone.517909555=10028268=2269=0270=90908.85269=1270=90923.8510=167
2026-01-09 08:28:28.792 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=96549=cServer50=QUOTE52=20260109-06:28:28.66256=demo.pepperstone.517909555=10028268=2269=0270=90908.68269=1270=90923.6810=172
2026-01-09 08:28:29.199 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=96649=cServer50=QUOTE52=20260109-06:28:29.07056=demo.pepperstone.517909555=10028268=2269=0270=90908.58269=1270=90923.5810=165
2026-01-09 08:28:29.612 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=96749=cServer50=QUOTE52=20260109-06:28:29.48356=demo.pepperstone.517909555=10028268=2269=0270=90908.55269=1270=90923.5510=168
2026-01-09 08:28:30.060 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=96849=cServer50=QUOTE52=20260109-06:28:29.93156=demo.pepperstone.517909555=10028268=2269=0270=90908.42269=1270=90923.4210=159
2026-01-09 08:28:30.465 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=96949=cServer50=QUOTE52=20260109-06:28:30.33556=demo.pepperstone.517909555=10028268=2269=0270=90909.03269=1270=90924.0310=146
2026-01-09 08:28:30.867 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=97049=cServer50=QUOTE52=20260109-06:28:30.73856=demo.pepperstone.517909555=10028268=2269=0270=90908.91269=1270=90923.9110=157
2026-01-09 08:28:31.318 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=97149=cServer50=QUOTE52=20260109-06:28:31.18956=demo.pepperstone.517909555=10028268=2269=0270=90908.27269=1270=90923.2710=157
2026-01-09 08:28:31.758 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=97249=cServer50=QUOTE52=20260109-06:28:31.62956=demo.pepperstone.517909555=10028268=2269=0270=90908.15269=1270=90923.1510=151
2026-01-09 08:28:32.171 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=97349=cServer50=QUOTE52=20260109-06:28:32.04156=demo.pepperstone.517909555=10028268=2269=0270=90907.69269=1270=90922.6910=157
2026-01-09 08:28:32.622 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=97449=cServer50=QUOTE52=20260109-06:28:32.49356=demo.pepperstone.517909555=10028268=2269=0270=90910.43269=1270=90925.4310=150
2026-01-09 08:28:33.069 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=97549=cServer50=QUOTE52=20260109-06:28:32.94056=demo.pepperstone.517909555=10028268=2269=0270=90909.82269=1270=90924.8210=161
2026-01-09 08:28:33.473 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=97649=cServer50=QUOTE52=20260109-06:28:33.34356=demo.pepperstone.517909555=10028268=2269=0270=90910.24269=1270=90925.2410=145
2026-01-09 08:28:33.881 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=97749=cServer50=QUOTE52=20260109-06:28:33.75256=demo.pepperstone.517909555=10028268=2269=0270=90913.64269=1270=90928.6410=164
2026-01-09 08:28:34.289 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=97849=cServer50=QUOTE52=20260109-06:28:34.16056=demo.pepperstone.517909555=10028268=2269=0270=90912.07269=1270=90927.0710=151
2026-01-09 08:28:34.721 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=97949=cServer50=QUOTE52=20260109-06:28:34.59256=demo.pepperstone.517909555=10028268=2269=0270=90911.91269=1270=90926.9110=165
2026-01-09 08:28:35.126 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=98049=cServer50=QUOTE52=20260109-06:28:34.99656=demo.pepperstone.517909555=10028268=2269=0270=90911.19269=1270=90926.1910=165
2026-01-09 08:28:35.531 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=98149=cServer50=QUOTE52=20260109-06:28:35.40256=demo.pepperstone.517909555=10028268=2269=0270=90911.82269=1270=90926.8210=149
2026-01-09 08:28:35.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1649=cServer50=TRADE52=20260109-06:28:35.69056=demo.pepperstone.517909510=048
2026-01-09 08:28:35.983 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=98249=cServer50=QUOTE52=20260109-06:28:35.85356=demo.pepperstone.517909555=10028268=2269=0270=90911.48269=1270=90926.4810=164
2026-01-09 08:28:36.432 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=98349=cServer50=QUOTE52=20260109-06:28:36.30256=demo.pepperstone.517909555=10028268=2269=0270=90911.47269=1270=90926.4710=153
2026-01-09 08:28:36.832 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=98449=cServer50=QUOTE52=20260109-06:28:36.70356=demo.pepperstone.517909555=10028268=2269=0270=90912.64269=1270=90927.6410=159
2026-01-09 08:28:37.233 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=98549=cServer50=QUOTE52=20260109-06:28:37.10456=demo.pepperstone.517909555=10028268=2269=0270=90914.71269=1270=90929.7110=156
2026-01-09 08:28:37.646 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=98649=cServer50=QUOTE52=20260109-06:28:37.51656=demo.pepperstone.517909555=10028268=2269=0270=90915.49269=1270=90930.4910=167
2026-01-09 08:28:38.071 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=98749=cServer50=QUOTE52=20260109-06:28:37.94156=demo.pepperstone.517909555=10028268=2269=0270=90914.66269=1270=90929.6610=175
2026-01-09 08:28:38.473 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=98849=cServer50=QUOTE52=20260109-06:28:38.34456=demo.pepperstone.517909555=10028268=2269=0270=90914.99269=1270=90929.9910=186
2026-01-09 08:28:38.888 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=98949=cServer50=QUOTE52=20260109-06:28:38.75956=demo.pepperstone.517909555=10028268=2269=0270=90914.5269=1270=90929.510=073
2026-01-09 08:28:39.315 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=99049=cServer50=QUOTE52=20260109-06:28:39.18556=demo.pepperstone.517909555=10028268=2269=0270=90914.59269=1270=90929.5910=175
2026-01-09 08:28:39.721 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=99149=cServer50=QUOTE52=20260109-06:28:39.59256=demo.pepperstone.517909555=10028268=2269=0270=90915.45269=1270=90930.4510=161
2026-01-09 08:28:40.166 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=99249=cServer50=QUOTE52=20260109-06:28:40.03756=demo.pepperstone.517909555=10028268=2269=0270=90914.45269=1270=90929.4510=155
2026-01-09 08:28:40.619 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=99349=cServer50=QUOTE52=20260109-06:28:40.48956=demo.pepperstone.517909555=10028268=2269=0270=90912.86269=1270=90927.8610=173
2026-01-09 08:28:41.068 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=99449=cServer50=QUOTE52=20260109-06:28:40.93956=demo.pepperstone.517909555=10028268=2269=0270=90912.93269=1270=90927.9310=170
2026-01-09 08:28:41.482 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=99549=cServer50=QUOTE52=20260109-06:28:41.35356=demo.pepperstone.517909555=10028268=2269=0270=90913.11269=1270=90928.1110=144
2026-01-09 08:28:41.919 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=99649=cServer50=QUOTE52=20260109-06:28:41.79056=demo.pepperstone.517909555=10028268=2269=0270=90912.17269=1270=90927.1710=160
2026-01-09 08:28:42.326 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=99749=cServer50=QUOTE52=20260109-06:28:42.19756=demo.pepperstone.517909555=10028268=2269=0270=90899.93269=1270=90914.9310=181
2026-01-09 08:28:42.767 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=99849=cServer50=QUOTE52=20260109-06:28:42.63856=demo.pepperstone.517909555=10028268=2269=0270=90899.82269=1270=90914.8210=178
2026-01-09 08:28:43.178 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=99949=cServer50=QUOTE52=20260109-06:28:43.04856=demo.pepperstone.517909555=10028268=2269=0270=90899.79269=1270=90914.7910=187
2026-01-09 08:28:43.628 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=100049=cServer50=QUOTE52=20260109-06:28:43.49956=demo.pepperstone.517909555=10028268=2269=0270=90899.78269=1270=90914.7810=218
2026-01-09 08:28:44.080 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=100149=cServer50=QUOTE52=20260109-06:28:43.95156=demo.pepperstone.517909555=10028268=2269=0270=90900.27269=1270=90915.2710=184
2026-01-09 08:28:44.531 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=100249=cServer50=QUOTE52=20260109-06:28:44.40256=demo.pepperstone.517909555=10028268=2269=0270=90905.85269=1270=90920.8510=186
2026-01-09 08:28:44.971 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=100349=cServer50=QUOTE52=20260109-06:28:44.84256=demo.pepperstone.517909555=10028268=2269=0270=90917.3269=1270=90932.310=083
2026-01-09 08:28:45.383 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=100449=cServer50=QUOTE52=20260109-06:28:45.25456=demo.pepperstone.517909555=10028268=2269=0270=90917.35269=1270=90932.3510=190
2026-01-09 08:28:46.287 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=100549=cServer50=QUOTE52=20260109-06:28:46.15856=demo.pepperstone.517909555=10028268=2269=0270=90917.43269=1270=90932.4310=193
2026-01-09 08:28:46.688 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=100649=cServer50=QUOTE52=20260109-06:28:46.55856=demo.pepperstone.517909555=10028268=2269=0270=90917.57269=1270=90932.5710=208
2026-01-09 08:28:47.091 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=100749=cServer50=QUOTE52=20260109-06:28:46.96256=demo.pepperstone.517909555=10028268=2269=0270=90911.3269=1270=90926.310=089
2026-01-09 08:28:47.509 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=100849=cServer50=QUOTE52=20260109-06:28:47.38056=demo.pepperstone.517909555=10028268=2269=0270=90910.76269=1270=90925.7610=201
2026-01-09 08:28:48.031 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=100949=cServer50=QUOTE52=20260109-06:28:47.90156=demo.pepperstone.517909555=10028268=2269=0270=90908.55269=1270=90923.5510=200
2026-01-09 08:28:48.439 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=101049=cServer50=QUOTE52=20260109-06:28:48.31056=demo.pepperstone.517909555=10028268=2269=0270=90908.7269=1270=90923.710=083
2026-01-09 08:28:48.844 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=101149=cServer50=QUOTE52=20260109-06:28:48.71556=demo.pepperstone.517909555=10028268=2269=0270=90908.2269=1270=90923.210=083
2026-01-09 08:28:49.258 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=101249=cServer50=QUOTE52=20260109-06:28:49.12856=demo.pepperstone.517909555=10028268=2269=0270=90908.71269=1270=90923.7110=193
2026-01-09 08:28:49.665 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=101349=cServer50=QUOTE52=20260109-06:28:49.53656=demo.pepperstone.517909555=10028268=2269=0270=90908.2269=1270=90923.210=087
2026-01-09 08:28:50.068 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=101449=cServer50=QUOTE52=20260109-06:28:49.93956=demo.pepperstone.517909555=10028268=2269=0270=90908.93269=1270=90923.9310=213
2026-01-09 08:28:50.518 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=101549=cServer50=QUOTE52=20260109-06:28:50.38956=demo.pepperstone.517909555=10028268=2269=0270=90909.34269=1270=90924.3410=197
2026-01-09 08:28:50.920 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=101649=cServer50=QUOTE52=20260109-06:28:50.79056=demo.pepperstone.517909555=10028268=2269=0270=90909.43269=1270=90924.4310=194
2026-01-09 08:28:51.320 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=101749=cServer50=QUOTE52=20260109-06:28:51.19156=demo.pepperstone.517909555=10028268=2269=0270=90909.66269=1270=90924.6610=201
2026-01-09 08:28:51.755 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=101849=cServer50=QUOTE52=20260109-06:28:51.62656=demo.pepperstone.517909555=10028268=2269=0270=90909.79269=1270=90924.7910=213
2026-01-09 08:28:52.161 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=101949=cServer50=QUOTE52=20260109-06:28:52.03256=demo.pepperstone.517909555=10028268=2269=0270=90910.32269=1270=90925.3210=177
2026-01-09 08:28:52.573 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=102049=cServer50=QUOTE52=20260109-06:28:52.44456=demo.pepperstone.517909555=10028268=2269=0270=90910.72269=1270=90925.7210=184
2026-01-09 08:28:52.973 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=102149=cServer50=QUOTE52=20260109-06:28:52.84356=demo.pepperstone.517909555=10028268=2269=0270=90910.96269=1270=90925.9610=200
