nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:51:37.691 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=235749=cServer50=QUOTE52=20260109-06:51:37.56256=demo.pepperstone.517909555=10028268=2269=0270=90970.69269=1270=90985.6910=222
2026-01-09 08:51:38.091 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=235849=cServer50=QUOTE52=20260109-06:51:37.96256=demo.pepperstone.517909555=10028268=2269=0270=90963.45269=1270=90978.4510=219
2026-01-09 08:51:38.508 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=235949=cServer50=QUOTE52=20260109-06:51:38.37956=demo.pepperstone.517909555=10028268=2269=0270=90963.02269=1270=90978.0210=209
2026-01-09 08:51:38.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=3649=cServer50=TRADE52=20260109-06:51:38.47356=demo.pepperstone.517909510=048
2026-01-09 08:51:38.949 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=236049=cServer50=QUOTE52=20260109-06:51:38.81956=demo.pepperstone.517909555=10028268=2269=0270=90960.38269=1270=90975.3810=212
2026-01-09 08:51:39.362 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=236149=cServer50=QUOTE52=20260109-06:51:39.23356=demo.pepperstone.517909555=10028268=2269=0270=90960.44269=1270=90975.4410=198
2026-01-09 08:51:39.775 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=236249=cServer50=QUOTE52=20260109-06:51:39.64656=demo.pepperstone.517909555=10028268=2269=0270=90960.5269=1270=90975.510=103
2026-01-09 08:51:40.214 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=236349=cServer50=QUOTE52=20260109-06:51:40.08556=demo.pepperstone.517909555=10028268=2269=0270=90960.58269=1270=90975.5810=207
2026-01-09 08:51:40.614 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=236449=cServer50=QUOTE52=20260109-06:51:40.48556=demo.pepperstone.517909555=10028268=2269=0270=90961.38269=1270=90976.3810=210
2026-01-09 08:51:41.019 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=236549=cServer50=QUOTE52=20260109-06:51:40.88856=demo.pepperstone.517909555=10028268=2269=0270=90961.4269=1270=90976.410=106
2026-01-09 08:51:41.468 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=236649=cServer50=QUOTE52=20260109-06:51:41.33956=demo.pepperstone.517909555=10028268=2269=0270=90961.7269=1270=90976.710=105
2026-01-09 08:51:41.917 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=236749=cServer50=QUOTE52=20260109-06:51:41.78856=demo.pepperstone.517909555=10028268=2269=0270=90961.37269=1270=90976.3710=218
2026-01-09 08:51:42.319 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=236849=cServer50=QUOTE52=20260109-06:51:42.19056=demo.pepperstone.517909555=10028268=2269=0270=90966.31269=1270=90981.3110=196
2026-01-09 08:51:42.721 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=236949=cServer50=QUOTE52=20260109-06:51:42.59256=demo.pepperstone.517909555=10028268=2269=0270=90962.91269=1270=90977.9110=216
2026-01-09 08:51:43.130 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=237049=cServer50=QUOTE52=20260109-06:51:43.00156=demo.pepperstone.517909555=10028268=2269=0270=90962.18269=1270=90977.1810=192
2026-01-09 08:51:43.575 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=237149=cServer50=QUOTE52=20260109-06:51:43.44656=demo.pepperstone.517909555=10028268=2269=0270=90961.52269=1270=90976.5210=200
2026-01-09 08:51:44.026 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=237249=cServer50=QUOTE52=20260109-06:51:43.89756=demo.pepperstone.517909555=10028268=2269=0270=90959.62269=1270=90974.6210=218
2026-01-09 08:51:44.480 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=237349=cServer50=QUOTE52=20260109-06:51:44.35156=demo.pepperstone.517909555=10028268=2269=0270=90953.14269=1270=90968.1410=196
2026-01-09 08:51:44.928 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=237449=cServer50=QUOTE52=20260109-06:51:44.79956=demo.pepperstone.517909555=10028268=2269=0270=90958.42269=1270=90973.4210=216
2026-01-09 08:51:45.331 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=237549=cServer50=QUOTE52=20260109-06:51:45.20256=demo.pepperstone.517909555=10028268=2269=0270=90958.34269=1270=90973.3410=199
2026-01-09 08:51:45.783 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=237649=cServer50=QUOTE52=20260109-06:51:45.65456=demo.pepperstone.517909555=10028268=2269=0270=90960.54269=1270=90975.5410=210
2026-01-09 08:51:46.189 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=237749=cServer50=QUOTE52=20260109-06:51:46.06056=demo.pepperstone.517909555=10028268=2269=0270=90960.76269=1270=90975.7610=211
2026-01-09 08:51:46.594 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=237849=cServer50=QUOTE52=20260109-06:51:46.46556=demo.pepperstone.517909555=10028268=2269=0270=90977.13269=1270=90992.1310=210
2026-01-09 08:51:46.996 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=237949=cServer50=QUOTE52=20260109-06:51:46.86756=demo.pepperstone.517909555=10028268=2269=0270=90978.88269=1270=90993.8810=243
2026-01-09 08:51:47.401 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=238049=cServer50=QUOTE52=20260109-06:51:47.27156=demo.pepperstone.517909555=10028268=2269=0270=90979.17269=1270=90994.1710=211
2026-01-09 08:51:47.840 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=238149=cServer50=QUOTE52=20260109-06:51:47.71156=demo.pepperstone.517909555=10028268=2269=0270=90979.56269=1270=90994.5610=217
2026-01-09 08:51:48.241 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=238249=cServer50=QUOTE52=20260109-06:51:48.11256=demo.pepperstone.517909555=10028268=2269=0270=90979.91269=1270=90994.9110=212
2026-01-09 08:51:48.694 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=238349=cServer50=QUOTE52=20260109-06:51:48.56456=demo.pepperstone.517909555=10028268=2269=0270=90975.21269=1270=90990.2110=202
2026-01-09 08:51:49.104 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13335=W34=238449=cServer50=QUOTE52=20260109-06:51:48.97556=demo.pepperstone.517909555=10028268=2269=0270=90975269=1270=9099010=169
2026-01-09 08:51:49.511 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=238549=cServer50=QUOTE52=20260109-06:51:49.38256=demo.pepperstone.517909555=10028268=2269=0270=90975.51269=1270=90990.5110=209
2026-01-09 08:51:49.912 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=238649=cServer50=QUOTE52=20260109-06:51:49.78356=demo.pepperstone.517909555=10028268=2269=0270=90976.88269=1270=90991.8810=237
2026-01-09 08:51:50.314 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=238749=cServer50=QUOTE52=20260109-06:51:50.18556=demo.pepperstone.517909555=10028268=2269=0270=90976.47269=1270=90991.4710=216
2026-01-09 08:51:50.716 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=238849=cServer50=QUOTE52=20260109-06:51:50.58756=demo.pepperstone.517909555=10028268=2269=0270=90975.5269=1270=90990.510=111
2026-01-09 08:51:51.118 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=238949=cServer50=QUOTE52=20260109-06:51:50.98956=demo.pepperstone.517909555=10028268=2269=0270=90975.88269=1270=90990.8810=238
2026-01-09 08:51:51.569 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=239049=cServer50=QUOTE52=20260109-06:51:51.44056=demo.pepperstone.517909555=10028268=2269=0270=90975.69269=1270=90990.6910=211
2026-01-09 08:51:52.010 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=239149=cServer50=QUOTE52=20260109-06:51:51.88156=demo.pepperstone.517909555=10028268=2269=0270=90974.86269=1270=90989.8610=226
2026-01-09 08:51:52.422 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=239249=cServer50=QUOTE52=20260109-06:51:52.29356=demo.pepperstone.517909555=10028268=2269=0270=90975.59269=1270=90990.5910=218
2026-01-09 08:51:52.872 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=239349=cServer50=QUOTE52=20260109-06:51:52.74356=demo.pepperstone.517909555=10028268=2269=0270=90975.87269=1270=90990.8710=221
2026-01-09 08:51:53.273 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=239449=cServer50=QUOTE52=20260109-06:51:53.14456=demo.pepperstone.517909555=10028268=2269=0270=90975.59269=1270=90990.5910=216
2026-01-09 08:51:53.677 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=239549=cServer50=QUOTE52=20260109-06:51:53.54756=demo.pepperstone.517909555=10028268=2269=0270=90975.47269=1270=90990.4710=218
2026-01-09 08:51:54.127 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=239649=cServer50=QUOTE52=20260109-06:51:53.99856=demo.pepperstone.517909555=10028268=2269=0270=90975.25269=1270=90990.2510=221
2026-01-09 08:51:54.577 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=239749=cServer50=QUOTE52=20260109-06:51:54.44856=demo.pepperstone.517909555=10028268=2269=0270=90975.9269=1270=90990.910=119
2026-01-09 08:51:54.980 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=239849=cServer50=QUOTE52=20260109-06:51:54.85156=demo.pepperstone.517909555=10028268=2269=0270=90975.63269=1270=90990.6310=216
2026-01-09 08:51:55.381 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=239949=cServer50=QUOTE52=20260109-06:51:55.25256=demo.pepperstone.517909555=10028268=2269=0270=90975.72269=1270=90990.7210=213
2026-01-09 08:51:55.783 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13335=W34=240049=cServer50=QUOTE52=20260109-06:51:55.65456=demo.pepperstone.517909555=10028268=2269=0270=90975269=1270=9099010=150
2026-01-09 08:51:56.219 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=240149=cServer50=QUOTE52=20260109-06:51:56.09056=demo.pepperstone.517909555=10028268=2269=0270=90974.85269=1270=90989.8510=213
2026-01-09 08:51:56.625 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=240249=cServer50=QUOTE52=20260109-06:51:56.49656=demo.pepperstone.517909555=10028268=2269=0270=90975.94269=1270=90990.9410=217
2026-01-09 08:51:57.039 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=240349=cServer50=QUOTE52=20260109-06:51:56.91056=demo.pepperstone.517909555=10028268=2269=0270=90975.15269=1270=90990.1510=195
2026-01-09 08:51:57.488 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=240449=cServer50=QUOTE52=20260109-06:51:57.35956=demo.pepperstone.517909555=10028268=2269=0270=90976.21269=1270=90991.2110=200
2026-01-09 08:51:57.889 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=240549=cServer50=QUOTE52=20260109-06:51:57.76056=demo.pepperstone.517909555=10028268=2269=0270=90975.68269=1270=90990.6810=217
2026-01-09 08:51:58.340 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=240649=cServer50=QUOTE52=20260109-06:51:58.21156=demo.pepperstone.517909555=10028268=2269=0270=90976.14269=1270=90991.1410=194
2026-01-09 08:51:58.793 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=240749=cServer50=QUOTE52=20260109-06:51:58.66456=demo.pepperstone.517909555=10028268=2269=0270=90976.12269=1270=90991.1210=203
2026-01-09 08:51:59.209 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=240849=cServer50=QUOTE52=20260109-06:51:59.08056=demo.pepperstone.517909555=10028268=2269=0270=90976.52269=1270=90991.5210=205
2026-01-09 08:51:59.711 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=240949=cServer50=QUOTE52=20260109-06:51:59.58256=demo.pepperstone.517909555=10028268=2269=0270=90976.86269=1270=90991.8610=227
2026-01-09 08:52:00.160 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=241049=cServer50=QUOTE52=20260109-06:52:00.03156=demo.pepperstone.517909555=10028268=2269=0270=90976.83269=1270=90991.8310=189
2026-01-09 08:52:00.161 INFO [BAR M1] 2026-01-09T06:51:00+00:00 O=91011.51 H=91012.92 L=90960.64 C=90984.36 | desired=0 cur=0
2026-01-09 08:52:00.560 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=241149=cServer50=QUOTE52=20260109-06:52:00.43256=demo.pepperstone.517909555=10028268=2269=0270=90977.07269=1270=90992.0710=189
2026-01-09 08:52:00.963 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=241249=cServer50=QUOTE52=20260109-06:52:00.83456=demo.pepperstone.517909555=10028268=2269=0270=90966.81269=1270=90981.8110=196
2026-01-09 08:52:01.367 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=241349=cServer50=QUOTE52=20260109-06:52:01.23856=demo.pepperstone.517909555=10028268=2269=0270=90967.17269=1270=90982.1710=196
2026-01-09 08:52:01.819 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=241449=cServer50=QUOTE52=20260109-06:52:01.69056=demo.pepperstone.517909555=10028268=2269=0270=90966.89269=1270=90981.8910=215
2026-01-09 08:52:02.270 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=241549=cServer50=QUOTE52=20260109-06:52:02.14156=demo.pepperstone.517909555=10028268=2269=0270=90966.46269=1270=90981.4610=194
2026-01-09 08:52:02.720 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=241649=cServer50=QUOTE52=20260109-06:52:02.59156=demo.pepperstone.517909555=10028268=2269=0270=90966.36269=1270=90981.3610=202
2026-01-09 08:52:03.123 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=241749=cServer50=QUOTE52=20260109-06:52:02.99456=demo.pepperstone.517909555=10028268=2269=0270=90972.65269=1270=90987.6510=217
2026-01-09 08:52:03.568 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=241849=cServer50=QUOTE52=20260109-06:52:03.43956=demo.pepperstone.517909555=10028268=2269=0270=90972.91269=1270=90987.9110=211
2026-01-09 08:52:03.973 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=241949=cServer50=QUOTE52=20260109-06:52:03.84456=demo.pepperstone.517909555=10028268=2269=0270=90971.25269=1270=90986.2510=204
2026-01-09 08:52:04.376 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=242049=cServer50=QUOTE52=20260109-06:52:04.24756=demo.pepperstone.517909555=10028268=2269=0270=90970.64269=1270=90985.6410=198
2026-01-09 08:52:04.779 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=242149=cServer50=QUOTE52=20260109-06:52:04.65056=demo.pepperstone.517909555=10028268=2269=0270=90973.45269=1270=90988.4510=201
2026-01-09 08:52:05.221 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=242249=cServer50=QUOTE52=20260109-06:52:05.09256=demo.pepperstone.517909555=10028268=2269=0270=90967.76269=1270=90982.7610=208
2026-01-09 08:52:05.631 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=242349=cServer50=QUOTE52=20260109-06:52:05.50256=demo.pepperstone.517909555=10028268=2269=0270=90972.12269=1270=90987.1210=186
2026-01-09 08:52:06.042 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=242449=cServer50=QUOTE52=20260109-06:52:05.91356=demo.pepperstone.517909555=10028268=2269=0270=90974.92269=1270=90989.9210=213
2026-01-09 08:52:06.482 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=242549=cServer50=QUOTE52=20260109-06:52:06.35356=demo.pepperstone.517909555=10028268=2269=0270=90974.97269=1270=90989.9710=223
2026-01-09 08:52:06.934 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=242649=cServer50=QUOTE52=20260109-06:52:06.80556=demo.pepperstone.517909555=10028268=2269=0270=90982.21269=1270=90997.2110=198
2026-01-09 08:52:07.336 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=242749=cServer50=QUOTE52=20260109-06:52:07.20756=demo.pepperstone.517909555=10028268=2269=0270=90985.97269=1270=91000.9710=201
2026-01-09 08:52:07.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=242849=cServer50=QUOTE52=20260109-06:52:07.65156=demo.pepperstone.517909555=10028268=2269=0270=90985.08269=1270=91000.0810=189
2026-01-09 08:52:08.188 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=242949=cServer50=QUOTE52=20260109-06:52:08.05956=demo.pepperstone.517909555=10028268=2269=0270=90984.73269=1270=90999.7310=222
2026-01-09 08:52:08.589 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=243049=cServer50=QUOTE52=20260109-06:52:08.46056=demo.pepperstone.517909555=10028268=2269=0270=90984.33269=1270=90999.3310=202
2026-01-09 08:52:08.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=3749=cServer50=TRADE52=20260109-06:52:08.47356=demo.pepperstone.517909510=047
2026-01-09 08:52:08.993 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=243149=cServer50=QUOTE52=20260109-06:52:08.86456=demo.pepperstone.517909555=10028268=2269=0270=90984.36269=1270=90999.3610=217
2026-01-09 08:52:09.393 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=243249=cServer50=QUOTE52=20260109-06:52:09.26456=demo.pepperstone.517909555=10028268=2269=0270=90984.32269=1270=90999.3210=205
2026-01-09 08:52:09.812 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=243349=cServer50=QUOTE52=20260109-06:52:09.68256=demo.pepperstone.517909555=10028268=2269=0270=90985.32269=1270=91000.3210=185
2026-01-09 08:52:10.261 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=243449=cServer50=QUOTE52=20260109-06:52:10.13156=demo.pepperstone.517909555=10028268=2269=0270=90985.09269=1270=91000.0910=175
2026-01-09 08:52:10.664 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=243549=cServer50=QUOTE52=20260109-06:52:10.53556=demo.pepperstone.517909555=10028268=2269=0270=90985.11269=1270=91000.1110=170
2026-01-09 08:52:11.068 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=243649=cServer50=QUOTE52=20260109-06:52:10.93856=demo.pepperstone.517909555=10028268=2269=0270=90985.65269=1270=91000.6510=196
2026-01-09 08:52:11.518 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=243749=cServer50=QUOTE52=20260109-06:52:11.38956=demo.pepperstone.517909555=10028268=2269=0270=90985.44269=1270=91000.4410=192
2026-01-09 08:52:11.921 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=243849=cServer50=QUOTE52=20260109-06:52:11.79256=demo.pepperstone.517909555=10028268=2269=0270=90985.45269=1270=91000.4510=193
2026-01-09 08:52:12.372 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=243949=cServer50=QUOTE52=20260109-06:52:12.24356=demo.pepperstone.517909555=10028268=2269=0270=90986.29269=1270=91001.2910=192
2026-01-09 08:52:12.822 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=244049=cServer50=QUOTE52=20260109-06:52:12.69356=demo.pepperstone.517909555=10028268=2269=0270=90985.6269=1270=91000.610=083
2026-01-09 08:52:13.274 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=244149=cServer50=QUOTE52=20260109-06:52:13.14556=demo.pepperstone.517909555=10028268=2269=0270=90985.05269=1270=91000.0510=173
2026-01-09 08:52:13.723 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=244249=cServer50=QUOTE52=20260109-06:52:13.59456=demo.pepperstone.517909555=10028268=2269=0270=90986.07269=1270=91001.0710=188
2026-01-09 08:52:14.127 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=244349=cServer50=QUOTE52=20260109-06:52:13.99856=demo.pepperstone.517909555=10028268=2269=0270=90986.98269=1270=91001.9810=217
2026-01-09 08:52:14.575 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=244449=cServer50=QUOTE52=20260109-06:52:14.44656=demo.pepperstone.517909555=10028268=2269=0270=90985.6269=1270=91000.610=085
2026-01-09 08:52:14.979 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=244549=cServer50=QUOTE52=20260109-06:52:14.84956=demo.pepperstone.517909555=10028268=2269=0270=90985.96269=1270=91000.9610=209
2026-01-09 08:52:15.432 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=244649=cServer50=QUOTE52=20260109-06:52:15.30356=demo.pepperstone.517909555=10028268=2269=0270=90985.86269=1270=91000.8610=194
2026-01-09 08:52:15.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=244749=cServer50=QUOTE52=20260109-06:52:15.75056=demo.pepperstone.517909555=10028268=2269=0270=90985.97269=1270=91000.9710=205
2026-01-09 08:52:16.283 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=244849=cServer50=QUOTE52=20260109-06:52:16.15456=demo.pepperstone.517909555=10028268=2269=0270=90986.13269=1270=91001.1310=183
2026-01-09 08:52:16.734 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13335=W34=244949=cServer50=QUOTE52=20260109-06:52:16.60556=demo.pepperstone.517909555=10028268=2269=0270=90986269=1270=9100110=143
2026-01-09 08:52:17.183 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=245049=cServer50=QUOTE52=20260109-06:52:17.05456=demo.pepperstone.517909555=10028268=2269=0270=90983.27269=1270=90998.2710=207
2026-01-09 08:52:17.585 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=245149=cServer50=QUOTE52=20260109-06:52:17.45556=demo.pepperstone.517909555=10028268=2269=0270=90983.32269=1270=90998.3210=205
