nohup: ignoring input
2026-01-09 08:12:20.276 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:12:20.276 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:12:20.276 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:12:20.276 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:12:20.276 INFO Logfile: ctrader_py_logs/ctrader_20260109_061220.log
2026-01-09 08:20:29.109 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=115749=cServer50=QUOTE52=20260109-06:20:28.98056=demo.pepperstone.517909555=10028268=2269=0270=90968.16269=1270=90983.1610=208
2026-01-09 08:20:29.560 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=115849=cServer50=QUOTE52=20260109-06:20:29.43156=demo.pepperstone.517909555=10028268=2269=0270=90968.58269=1270=90983.5810=213
2026-01-09 08:20:30.004 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=115949=cServer50=QUOTE52=20260109-06:20:29.87656=demo.pepperstone.517909555=10028268=2269=0270=90968.62269=1270=90983.6210=217
2026-01-09 08:20:30.411 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=116049=cServer50=QUOTE52=20260109-06:20:30.28356=demo.pepperstone.517909555=10028268=2269=0270=90968.3269=1270=90983.310=085
2026-01-09 08:20:30.814 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116149=cServer50=QUOTE52=20260109-06:20:30.68656=demo.pepperstone.517909555=10028268=2269=0270=90964.62269=1270=90979.6210=202
2026-01-09 08:20:31.223 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116249=cServer50=QUOTE52=20260109-06:20:31.09556=demo.pepperstone.517909555=10028268=2269=0270=90969.41269=1270=90984.4110=193
2026-01-09 08:20:31.666 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116349=cServer50=QUOTE52=20260109-06:20:31.53756=demo.pepperstone.517909555=10028268=2269=0270=90969.37269=1270=90984.3710=205
2026-01-09 08:20:32.114 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116449=cServer50=QUOTE52=20260109-06:20:31.98656=demo.pepperstone.517909555=10028268=2269=0270=90969.42269=1270=90984.4210=206
2026-01-09 08:20:32.620 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116549=cServer50=QUOTE52=20260109-06:20:32.49156=demo.pepperstone.517909555=10028268=2269=0270=90969.02269=1270=90984.0210=191
2026-01-09 08:20:33.022 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116649=cServer50=QUOTE52=20260109-06:20:32.89356=demo.pepperstone.517909555=10028268=2269=0270=90960.33269=1270=90975.3310=197
2026-01-09 08:20:33.422 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116749=cServer50=QUOTE52=20260109-06:20:33.29456=demo.pepperstone.517909555=10028268=2269=0270=90958.92269=1270=90973.9210=209
2026-01-09 08:20:33.823 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116849=cServer50=QUOTE52=20260109-06:20:33.69556=demo.pepperstone.517909555=10028268=2269=0270=90959.72269=1270=90974.7210=213
2026-01-09 08:20:34.231 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=116949=cServer50=QUOTE52=20260109-06:20:34.10256=demo.pepperstone.517909555=10028268=2269=0270=90961.6269=1270=90976.610=089
2026-01-09 08:20:34.672 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117049=cServer50=QUOTE52=20260109-06:20:34.54456=demo.pepperstone.517909555=10028268=2269=0270=90961.69269=1270=90976.6910=207
2026-01-09 08:20:35.076 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117149=cServer50=QUOTE52=20260109-06:20:34.94756=demo.pepperstone.517909555=10028268=2269=0270=90961.71269=1270=90976.7110=201
2026-01-09 08:20:35.479 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117249=cServer50=QUOTE52=20260109-06:20:35.35056=demo.pepperstone.517909555=10028268=2269=0270=90961.72269=1270=90976.7210=193
2026-01-09 08:20:35.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117349=cServer50=QUOTE52=20260109-06:20:35.75156=demo.pepperstone.517909555=10028268=2269=0270=90961.86269=1270=90976.8610=209
2026-01-09 08:20:36.282 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117449=cServer50=QUOTE52=20260109-06:20:36.15456=demo.pepperstone.517909555=10028268=2269=0270=90959.63269=1270=90974.6310=203
2026-01-09 08:20:36.696 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117549=cServer50=QUOTE52=20260109-06:20:36.56856=demo.pepperstone.517909555=10028268=2269=0270=90960.36269=1270=90975.3610=206
2026-01-09 08:20:37.114 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=117649=cServer50=QUOTE52=20260109-06:20:36.98556=demo.pepperstone.517909555=10028268=2269=0270=90960.6269=1270=90975.610=106
2026-01-09 08:20:37.534 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117749=cServer50=QUOTE52=20260109-06:20:37.40656=demo.pepperstone.517909555=10028268=2269=0270=90960.78269=1270=90975.7810=212
2026-01-09 08:20:37.950 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=117849=cServer50=QUOTE52=20260109-06:20:37.82156=demo.pepperstone.517909555=10028268=2269=0270=90946.6269=1270=90961.610=097
2026-01-09 08:20:38.360 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=117949=cServer50=QUOTE52=20260109-06:20:38.23256=demo.pepperstone.517909555=10028268=2269=0270=90946.3269=1270=90961.310=089
2026-01-09 08:20:38.787 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118049=cServer50=QUOTE52=20260109-06:20:38.65956=demo.pepperstone.517909555=10028268=2269=0270=90945.06269=1270=90960.0610=196
2026-01-09 08:20:39.209 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=118149=cServer50=QUOTE52=20260109-06:20:39.08056=demo.pepperstone.517909555=10028268=2269=0270=90944.7269=1270=90959.710=097
2026-01-09 08:20:39.613 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118249=cServer50=QUOTE52=20260109-06:20:39.48456=demo.pepperstone.517909555=10028268=2269=0270=90944.48269=1270=90959.4810=214
2026-01-09 08:20:40.064 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118349=cServer50=QUOTE52=20260109-06:20:39.93656=demo.pepperstone.517909555=10028268=2269=0270=90944.95269=1270=90959.9510=221
2026-01-09 08:20:40.515 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118449=cServer50=QUOTE52=20260109-06:20:40.38756=demo.pepperstone.517909555=10028268=2269=0270=90945.38269=1270=90960.3810=201
2026-01-09 08:20:40.965 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118549=cServer50=QUOTE52=20260109-06:20:40.83656=demo.pepperstone.517909555=10028268=2269=0270=90943.77269=1270=90958.7710=212
2026-01-09 08:20:41.368 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118649=cServer50=QUOTE52=20260109-06:20:41.24056=demo.pepperstone.517909555=10028268=2269=0270=90943.31269=1270=90958.3110=183
2026-01-09 08:20:41.769 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118749=cServer50=QUOTE52=20260109-06:20:41.64156=demo.pepperstone.517909555=10028268=2269=0270=90943.32269=1270=90958.3210=191
2026-01-09 08:20:42.170 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118849=cServer50=QUOTE52=20260109-06:20:42.04156=demo.pepperstone.517909555=10028268=2269=0270=90943.45269=1270=90958.4510=195
2026-01-09 08:20:42.573 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118949=cServer50=QUOTE52=20260109-06:20:42.44456=demo.pepperstone.517909555=10028268=2269=0270=90943.34269=1270=90958.3410=199
2026-01-09 08:20:42.974 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119049=cServer50=QUOTE52=20260109-06:20:42.84656=demo.pepperstone.517909555=10028268=2269=0270=90945.95269=1270=90960.9510=206
2026-01-09 08:20:43.426 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119149=cServer50=QUOTE52=20260109-06:20:43.29856=demo.pepperstone.517909555=10028268=2269=0270=90945.66269=1270=90960.6610=205
2026-01-09 08:20:43.915 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119249=cServer50=QUOTE52=20260109-06:20:43.78656=demo.pepperstone.517909555=10028268=2269=0270=90945.71269=1270=90960.7110=200
2026-01-09 08:20:44.425 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119349=cServer50=QUOTE52=20260109-06:20:44.29756=demo.pepperstone.517909555=10028268=2269=0270=90945.39269=1270=90960.3910=207
2026-01-09 08:20:44.828 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119449=cServer50=QUOTE52=20260109-06:20:44.69956=demo.pepperstone.517909555=10028268=2269=0270=90945.82269=1270=90960.8210=210
2026-01-09 08:20:45.229 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119549=cServer50=QUOTE52=20260109-06:20:45.10156=demo.pepperstone.517909555=10028268=2269=0270=90944.86269=1270=90959.8610=205
2026-01-09 08:20:45.634 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119649=cServer50=QUOTE52=20260109-06:20:45.50556=demo.pepperstone.517909555=10028268=2269=0270=90943.46269=1270=90958.4610=204
2026-01-09 08:20:46.079 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119749=cServer50=QUOTE52=20260109-06:20:45.95056=demo.pepperstone.517909555=10028268=2269=0270=90943.26269=1270=90958.2610=205
2026-01-09 08:20:46.484 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119849=cServer50=QUOTE52=20260109-06:20:46.35556=demo.pepperstone.517909555=10028268=2269=0270=90942.14269=1270=90957.1410=198
2026-01-09 08:20:46.894 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119949=cServer50=QUOTE52=20260109-06:20:46.76556=demo.pepperstone.517909555=10028268=2269=0270=90941.47269=1270=90956.4710=214
2026-01-09 08:20:47.335 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120049=cServer50=QUOTE52=20260109-06:20:47.20656=demo.pepperstone.517909555=10028268=2269=0270=90942.03269=1270=90957.0310=174
2026-01-09 08:20:47.739 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120149=cServer50=QUOTE52=20260109-06:20:47.61156=demo.pepperstone.517909555=10028268=2269=0270=90941.54269=1270=90956.5410=185
2026-01-09 08:20:48.190 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=120249=cServer50=QUOTE52=20260109-06:20:48.06156=demo.pepperstone.517909555=10028268=2269=0270=90942.5269=1270=90957.510=082
2026-01-09 08:20:48.593 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120349=cServer50=QUOTE52=20260109-06:20:48.46456=demo.pepperstone.517909555=10028268=2269=0270=90942.89269=1270=90957.8910=212
2026-01-09 08:20:49.103 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=120449=cServer50=QUOTE52=20260109-06:20:48.97456=demo.pepperstone.517909555=10028268=2269=0270=90942.8269=1270=90957.810=103
2026-01-09 08:20:49.505 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120549=cServer50=QUOTE52=20260109-06:20:49.37656=demo.pepperstone.517909555=10028268=2269=0270=90942.85269=1270=90957.8510=209
2026-01-09 08:20:49.913 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=120649=cServer50=QUOTE52=20260109-06:20:49.78456=demo.pepperstone.517909555=10028268=2269=0270=90942.6269=1270=90957.610=101
2026-01-09 08:20:50.370 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120749=cServer50=QUOTE52=20260109-06:20:50.24256=demo.pepperstone.517909555=10028268=2269=0270=90942.68269=1270=90957.6810=197
2026-01-09 08:20:50.770 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120849=cServer50=QUOTE52=20260109-06:20:50.64256=demo.pepperstone.517909555=10028268=2269=0270=90942.65269=1270=90957.6510=196
2026-01-09 08:20:51.217 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120949=cServer50=QUOTE52=20260109-06:20:51.08956=demo.pepperstone.517909555=10028268=2269=0270=90943.88269=1270=90958.8810=215
2026-01-09 08:20:51.431 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1949=cServer50=TRADE52=20260109-06:20:51.30256=demo.pepperstone.517909510=031
2026-01-09 08:20:51.626 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121049=cServer50=QUOTE52=20260109-06:20:51.49756=demo.pepperstone.517909555=10028268=2269=0270=90944.29269=1270=90959.2910=202
2026-01-09 08:20:52.076 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121149=cServer50=QUOTE52=20260109-06:20:51.94756=demo.pepperstone.517909555=10028268=2269=0270=90944.67269=1270=90959.6710=207
2026-01-09 08:20:52.520 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121249=cServer50=QUOTE52=20260109-06:20:52.39256=demo.pepperstone.517909555=10028268=2269=0270=90944.65269=1270=90959.6510=199
2026-01-09 08:20:52.923 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121349=cServer50=QUOTE52=20260109-06:20:52.79556=demo.pepperstone.517909555=10028268=2269=0270=90944.73269=1270=90959.7310=205
2026-01-09 08:20:53.375 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121449=cServer50=QUOTE52=20260109-06:20:53.24556=demo.pepperstone.517909555=10028268=2269=0270=90943.97269=1270=90958.9710=207
2026-01-09 08:20:53.819 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121549=cServer50=QUOTE52=20260109-06:20:53.69156=demo.pepperstone.517909555=10028268=2269=0270=90944.49269=1270=90959.4910=209
2026-01-09 08:20:54.230 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121649=cServer50=QUOTE52=20260109-06:20:54.10256=demo.pepperstone.517909555=10028268=2269=0270=90947.44269=1270=90962.4410=185
2026-01-09 08:20:54.678 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121749=cServer50=QUOTE52=20260109-06:20:54.54956=demo.pepperstone.517909555=10028268=2269=0270=90948.38269=1270=90963.3810=209
2026-01-09 08:20:55.091 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121849=cServer50=QUOTE52=20260109-06:20:54.96256=demo.pepperstone.517909555=10028268=2269=0270=90948.39269=1270=90963.3910=211
2026-01-09 08:20:55.529 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121949=cServer50=QUOTE52=20260109-06:20:55.40056=demo.pepperstone.517909555=10028268=2269=0270=90949.83269=1270=90964.8310=200
2026-01-09 08:20:55.931 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=122049=cServer50=QUOTE52=20260109-06:20:55.80256=demo.pepperstone.517909555=10028268=2269=0270=90949.1269=1270=90964.110=080
2026-01-09 08:20:56.432 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122149=cServer50=QUOTE52=20260109-06:20:56.30356=demo.pepperstone.517909555=10028268=2269=0270=90952.13269=1270=90967.1310=179
2026-01-09 08:20:56.841 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122249=cServer50=QUOTE52=20260109-06:20:56.71256=demo.pepperstone.517909555=10028268=2269=0270=90951.08269=1270=90966.0810=190
2026-01-09 08:20:57.279 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=122349=cServer50=QUOTE52=20260109-06:20:57.15156=demo.pepperstone.517909555=10028268=2269=0270=90951.1269=1270=90966.110=077
2026-01-09 08:20:57.684 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122449=cServer50=QUOTE52=20260109-06:20:57.55556=demo.pepperstone.517909555=10028268=2269=0270=90951.57269=1270=90966.5710=206
2026-01-09 08:20:58.093 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122549=cServer50=QUOTE52=20260109-06:20:57.96456=demo.pepperstone.517909555=10028268=2269=0270=90957.26269=1270=90972.2610=206
2026-01-09 08:20:58.499 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122649=cServer50=QUOTE52=20260109-06:20:58.37156=demo.pepperstone.517909555=10028268=2269=0270=90959.24269=1270=90974.2410=200
2026-01-09 08:20:58.939 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122749=cServer50=QUOTE52=20260109-06:20:58.81156=demo.pepperstone.517909555=10028268=2269=0270=90958.36269=1270=90973.3610=204
2026-01-09 08:20:59.367 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122849=cServer50=QUOTE52=20260109-06:20:59.23856=demo.pepperstone.517909555=10028268=2269=0270=90958.14269=1270=90973.1410=201
2026-01-09 08:20:59.802 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122949=cServer50=QUOTE52=20260109-06:20:59.67456=demo.pepperstone.517909555=10028268=2269=0270=90956.05269=1270=90971.0510=202
2026-01-09 08:21:00.211 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123049=cServer50=QUOTE52=20260109-06:21:00.08256=demo.pepperstone.517909555=10028268=2269=0270=90955.26269=1270=90970.2610=178
2026-01-09 08:21:00.211 INFO [BAR M1] 2026-01-09T06:20:00+00:00 O=90927.51 H=90985.11 L=90919.57 C=90963.55 | desired=0 cur=0
2026-01-09 08:21:00.621 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123149=cServer50=QUOTE52=20260109-06:21:00.49256=demo.pepperstone.517909555=10028268=2269=0270=90955.79269=1270=90970.7910=200
2026-01-09 08:21:01.038 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123249=cServer50=QUOTE52=20260109-06:21:00.91056=demo.pepperstone.517909555=10028268=2269=0270=90956.93269=1270=90971.9310=190
2026-01-09 08:21:01.441 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123349=cServer50=QUOTE52=20260109-06:21:01.31256=demo.pepperstone.517909555=10028268=2269=0270=90957.21269=1270=90972.2110=172
2026-01-09 08:21:01.858 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123449=cServer50=QUOTE52=20260109-06:21:01.73056=demo.pepperstone.517909555=10028268=2269=0270=90952.16269=1270=90967.1610=184
2026-01-09 08:21:02.276 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123549=cServer50=QUOTE52=20260109-06:21:02.14856=demo.pepperstone.517909555=10028268=2269=0270=90951.31269=1270=90966.3110=181
2026-01-09 08:21:02.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123649=cServer50=QUOTE52=20260109-06:21:02.55156=demo.pepperstone.517909555=10028268=2269=0270=90952.22269=1270=90967.2210=182
2026-01-09 08:21:03.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=123749=cServer50=QUOTE52=20260109-06:21:02.99556=demo.pepperstone.517909555=10028268=2269=0270=90952.8269=1270=90967.810=105
2026-01-09 08:21:03.530 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123849=cServer50=QUOTE52=20260109-06:21:03.40256=demo.pepperstone.517909555=10028268=2269=0270=90955.65269=1270=90970.6510=191
2026-01-09 08:21:03.983 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123949=cServer50=QUOTE52=20260109-06:21:03.85456=demo.pepperstone.517909555=10028268=2269=0270=90955.57269=1270=90970.5710=205
2026-01-09 08:21:04.385 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124049=cServer50=QUOTE52=20260109-06:21:04.25656=demo.pepperstone.517909555=10028268=2269=0270=90954.67269=1270=90969.6710=203
2026-01-09 08:21:04.795 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124149=cServer50=QUOTE52=20260109-06:21:04.66756=demo.pepperstone.517909555=10028268=2269=0270=90955.49269=1270=90970.4910=203
2026-01-09 08:21:05.219 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124249=cServer50=QUOTE52=20260109-06:21:05.09056=demo.pepperstone.517909555=10028268=2269=0270=90955.64269=1270=90970.6410=189
2026-01-09 08:21:05.632 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124349=cServer50=QUOTE52=20260109-06:21:05.50356=demo.pepperstone.517909555=10028268=2269=0270=90955.92269=1270=90970.9210=191
2026-01-09 08:21:06.033 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124449=cServer50=QUOTE52=20260109-06:21:05.90456=demo.pepperstone.517909555=10028268=2269=0270=90956.11269=1270=90971.1110=181
2026-01-09 08:21:06.438 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=124549=cServer50=QUOTE52=20260109-06:21:06.31056=demo.pepperstone.517909555=10028268=2269=0270=90955.8269=1270=90970.810=086
2026-01-09 08:21:06.840 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124649=cServer50=QUOTE52=20260109-06:21:06.71256=demo.pepperstone.517909555=10028268=2269=0270=90955.67269=1270=90970.6710=201
2026-01-09 08:21:07.250 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124749=cServer50=QUOTE52=20260109-06:21:07.12156=demo.pepperstone.517909555=10028268=2269=0270=90955.57269=1270=90970.5710=195
2026-01-09 08:21:07.653 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124849=cServer50=QUOTE52=20260109-06:21:07.52456=demo.pepperstone.517909555=10028268=2269=0270=90955.63269=1270=90970.6310=197
2026-01-09 08:21:08.094 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124949=cServer50=QUOTE52=20260109-06:21:07.96556=demo.pepperstone.517909555=10028268=2269=0270=90955.59269=1270=90970.5910=217
2026-01-09 08:21:08.501 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=125049=cServer50=QUOTE52=20260109-06:21:08.37356=demo.pepperstone.517909555=10028268=2269=0270=90955.8269=1270=90970.810=093
2026-01-09 08:21:08.903 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=125149=cServer50=QUOTE52=20260109-06:21:08.77556=demo.pepperstone.517909555=10028268=2269=0270=90955.65269=1270=90970.6510=204
